generation,best_value,num_perturbations,sample_id
160,0.9999978064251991,1,2
161,0.9999978064251991,1,2
162,0.9999978064251991,1,2
163,0.9999978064251991,1,2
164,0.9999978064251991,1,2
165,0.9999978064251991,1,2
166,0.9999978064251991,1,2
167,0.9999978064251991,1,2
168,0.9999978064251991,1,2
169,0.9999978064251991,1,2
170,0.9999978064251991,1,2
171,0.9999978064251991,1,2
172,0.9999978064251991,1,2
173,0.9999978064251991,1,2
174,0.9999978064251991,1,2
175,0.9999978064251991,1,2
176,0.9999978064251991,1,2
177,0.9999978064251991,1,2
178,0.9999978064251991,1,2
179,0.9999978064251991,1,2
180,0.9999978064251991,1,2
181,0.9999978064251991,1,2
182,0.9999978064251991,1,2
183,0.9999978064251991,1,2
184,0.9999978064251991,1,2
185,0.9999978064251991,1,2
186,0.9999978064251991,1,2
187,0.9999978064251991,1,2
188,0.9999978064251991,1,2
189,0.9999978064251991,1,2
190,0.9999978064251991,1,2
191,0.9999978064251991,1,2
192,0.9999978064251991,1,2
193,0.9999978064251991,1,2
194,0.9999978064251991,1,2
195,0.9999978064251991,1,2
196,0.9999978064251991,1,2
197,0.9999978064251991,1,2
198,0.9999978064251991,1,2
199,0.9999978064251991,1,2
200,0.9999978064251991,1,2
1,0.0,1,3
2,0.0,1,3
3,0.0,1,3
4,0.0,1,3
5,0.0,1,3
6,0.0,1,3
7,0.0,1,3
8,0.0,1,3
9,0.0,1,3
10,0.0,1,3
11,0.0,1,3
12,0.0,1,3
13,1.1920928955078125e-07,1,3
14,1.1920928955078125e-07,1,3
15,1.1920928955078125e-07,1,3
16,1.1920928955078125e-07,1,3
17,1.1920928955078125e-07,1,3
18,1.1920928955078125e-07,1,3
19,1.1920928955078125e-07,1,3
20,1.1920928955078125e-07,1,3
21,1.1920928955078125e-07,1,3
22,1.1920928955078125e-07,1,3
23,1.1920928955078125e-07,1,3
24,1.1920928955078125e-07,1,3
25,1.1920928955078125e-07,1,3
26,1.1920928955078125e-07,1,3
27,1.1920928955078125e-07,1,3
28,1.1920928955078125e-07,1,3
29,1.1920928955078125e-07,1,3
30,1.1920928955078125e-07,1,3
31,1.1920928955078125e-07,1,3
32,1.1920928955078125e-07,1,3
33,1.1920928955078125e-07,1,3
34,1.1920928955078125e-07,1,3
35,1.1920928955078125e-07,1,3
36,1.1920928955078125e-07,1,3
37,1.1920928955078125e-07,1,3
38,1.1920928955078125e-07,1,3
39,1.1920928955078125e-07,1,3
40,1.1920928955078125e-07,1,3
41,1.1920928955078125e-07,1,3
42,1.1920928955078125e-07,1,3
43,1.1920928955078125e-07,1,3
44,1.1920928955078125e-07,1,3
45,1.1920928955078125e-07,1,3
46,1.1920928955078125e-07,1,3
47,2.384185791015625e-07,1,3
48,2.384185791015625e-07,1,3
49,2.384185791015625e-07,1,3
50,2.384185791015625e-07,1,3
51,2.384185791015625e-07,1,3
52,2.384185791015625e-07,1,3
53,3.5762786865234375e-07,1,3
54,3.5762786865234375e-07,1,3
55,3.5762786865234375e-07,1,3
56,3.5762786865234375e-07,1,3
57,3.5762786865234375e-07,1,3
58,3.5762786865234375e-07,1,3
59,3.5762786865234375e-07,1,3
60,3.5762786865234375e-07,1,3
61,3.5762786865234375e-07,1,3
62,3.5762786865234375e-07,1,3
63,3.5762786865234375e-07,1,3
64,3.5762786865234375e-07,1,3
65,3.5762786865234375e-07,1,3
66,3.5762786865234375e-07,1,3
67,3.5762786865234375e-07,1,3
68,3.5762786865234375e-07,1,3
69,3.5762786865234375e-07,1,3
70,3.5762786865234375e-07,1,3
71,3.5762786865234375e-07,1,3
72,3.5762786865234375e-07,1,3
73,3.5762786865234375e-07,1,3
74,3.5762786865234375e-07,1,3
75,3.5762786865234375e-07,1,3
76,3.5762786865234375e-07,1,3
77,3.5762786865234375e-07,1,3
78,3.5762786865234375e-07,1,3
79,3.5762786865234375e-07,1,3
80,3.5762786865234375e-07,1,3
81,3.5762786865234375e-07,1,3
82,3.5762786865234375e-07,1,3
83,3.5762786865234375e-07,1,3
84,3.5762786865234375e-07,1,3
85,3.5762786865234375e-07,1,3
86,3.5762786865234375e-07,1,3
87,3.5762786865234375e-07,1,3
88,3.5762786865234375e-07,1,3
89,3.5762786865234375e-07,1,3
90,3.5762786865234375e-07,1,3
91,3.5762786865234375e-07,1,3
92,3.5762786865234375e-07,1,3
93,3.5762786865234375e-07,1,3
94,3.5762786865234375e-07,1,3
95,3.5762786865234375e-07,1,3
96,3.5762786865234375e-07,1,3
97,3.5762786865234375e-07,1,3
98,3.5762786865234375e-07,1,3
99,3.5762786865234375e-07,1,3
100,3.5762786865234375e-07,1,3
101,3.5762786865234375e-07,1,3
102,3.5762786865234375e-07,1,3
103,3.5762786865234375e-07,1,3
104,3.5762786865234375e-07,1,3
105,3.5762786865234375e-07,1,3
106,3.5762786865234375e-07,1,3
107,3.5762786865234375e-07,1,3
108,3.5762786865234375e-07,1,3
109,3.5762786865234375e-07,1,3
110,3.5762786865234375e-07,1,3
111,3.5762786865234375e-07,1,3
112,3.5762786865234375e-07,1,3
113,3.5762786865234375e-07,1,3
114,3.5762786865234375e-07,1,3
115,3.5762786865234375e-07,1,3
116,3.5762786865234375e-07,1,3
117,3.5762786865234375e-07,1,3
118,3.5762786865234375e-07,1,3
119,3.5762786865234375e-07,1,3
120,3.5762786865234375e-07,1,3
121,3.5762786865234375e-07,1,3
122,3.5762786865234375e-07,1,3
123,3.5762786865234375e-07,1,3
124,3.5762786865234375e-07,1,3
125,3.5762786865234375e-07,1,3
126,3.5762786865234375e-07,1,3
127,3.5762786865234375e-07,1,3
128,3.5762786865234375e-07,1,3
129,3.5762786865234375e-07,1,3
130,3.5762786865234375e-07,1,3
131,3.5762786865234375e-07,1,3
132,3.5762786865234375e-07,1,3
133,3.5762786865234375e-07,1,3
134,3.5762786865234375e-07,1,3
135,3.5762786865234375e-07,1,3
136,3.5762786865234375e-07,1,3
137,3.5762786865234375e-07,1,3
138,3.5762786865234375e-07,1,3
139,3.5762786865234375e-07,1,3
140,3.5762786865234375e-07,1,3
141,3.5762786865234375e-07,1,3
142,3.5762786865234375e-07,1,3
143,3.5762786865234375e-07,1,3
144,3.5762786865234375e-07,1,3
145,3.5762786865234375e-07,1,3
146,3.5762786865234375e-07,1,3
147,3.5762786865234375e-07,1,3
148,3.5762786865234375e-07,1,3
149,3.5762786865234375e-07,1,3
150,3.5762786865234375e-07,1,3
151,3.5762786865234375e-07,1,3
152,3.5762786865234375e-07,1,3
153,3.5762786865234375e-07,1,3
154,3.5762786865234375e-07,1,3
155,3.5762786865234375e-07,1,3
156,3.5762786865234375e-07,1,3
157,3.5762786865234375e-07,1,3
158,3.5762786865234375e-07,1,3
159,3.5762786865234375e-07,1,3
160,3.5762786865234375e-07,1,3
161,3.5762786865234375e-07,1,3
162,3.5762786865234375e-07,1,3
163,3.5762786865234375e-07,1,3
164,3.5762786865234375e-07,1,3
165,3.5762786865234375e-07,1,3
166,3.5762786865234375e-07,1,3
167,3.5762786865234375e-07,1,3
168,3.5762786865234375e-07,1,3
169,3.5762786865234375e-07,1,3
170,3.5762786865234375e-07,1,3
171,3.5762786865234375e-07,1,3
172,3.5762786865234375e-07,1,3
173,3.5762786865234375e-07,1,3
174,3.5762786865234375e-07,1,3
175,3.5762786865234375e-07,1,3
176,3.5762786865234375e-07,1,3
177,3.5762786865234375e-07,1,3
178,3.5762786865234375e-07,1,3
179,3.5762786865234375e-07,1,3
180,3.5762786865234375e-07,1,3
181,3.5762786865234375e-07,1,3
182,3.5762786865234375e-07,1,3
183,3.5762786865234375e-07,1,3
184,3.5762786865234375e-07,1,3
185,3.5762786865234375e-07,1,3
186,3.5762786865234375e-07,1,3
187,3.5762786865234375e-07,1,3
188,3.5762786865234375e-07,1,3
189,3.5762786865234375e-07,1,3
190,3.5762786865234375e-07,1,3
191,3.5762786865234375e-07,1,3
192,3.5762786865234375e-07,1,3
193,3.5762786865234375e-07,1,3
194,3.5762786865234375e-07,1,3
195,3.5762786865234375e-07,1,3
196,3.5762786865234375e-07,1,3
197,3.5762786865234375e-07,1,3
198,3.5762786865234375e-07,1,3
199,3.5762786865234375e-07,1,3
200,3.5762786865234375e-07,1,3
1,0.9997305236756802,1,4
2,0.9997320917318575,1,4
3,0.9997320917318575,1,4
4,0.9997344934381545,1,4
5,0.9997450711089186,1,4
6,0.9998583770502592,1,4
7,0.9998583770502592,1,4
8,0.9998583770502592,1,4
9,0.9998583770502592,1,4
10,0.9998583770502592,1,4
11,0.9998688376799691,1,4
12,0.9999041540213511,1,4
13,0.9999041540213511,1,4
14,0.9999041540213511,1,4
15,0.9999041540213511,1,4
16,0.9999041540213511,1,4
17,0.9999041540213511,1,4
18,0.9999041540213511,1,4
19,0.9999041540213511,1,4
20,0.9999041540213511,1,4
21,0.9999041540213511,1,4
22,0.9999041540213511,1,4
23,0.9999041540213511,1,4
24,0.9999041540213511,1,4
25,0.9999041540213511,1,4
26,0.9999041540213511,1,4
27,0.9999041540213511,1,4
28,0.9999041540213511,1,4
29,0.9999041540213511,1,4
30,0.9999041540213511,1,4
31,0.9999041540213511,1,4
32,0.9999041540213511,1,4
33,0.9999086394818733,1,4
34,0.9999086394818733,1,4
35,0.9999086394818733,1,4
36,0.9999086394818733,1,4
37,0.9999172720199567,1,4
38,0.9999172720199567,1,4
39,0.9999172720199567,1,4
40,0.9999172720199567,1,4
41,0.9999172720199567,1,4
42,0.9999172720199567,1,4
43,0.9999172720199567,1,4
44,0.9999172720199567,1,4
45,0.9999172720199567,1,4
46,0.9999172720199567,1,4
47,0.9999172720199567,1,4
48,0.9999172720199567,1,4
49,0.9999172720199567,1,4
50,0.9999172720199567,1,4
51,0.9999172720199567,1,4
52,0.9999172720199567,1,4
53,0.9999172720199567,1,4
54,0.9999172720199567,1,4
55,0.9999172720199567,1,4
56,0.9999172720199567,1,4
57,0.9999172720199567,1,4
58,0.9999172720199567,1,4
59,0.9999172720199567,1,4
60,0.9999172720199567,1,4
61,0.9999172720199567,1,4
62,0.9999172720199567,1,4
63,0.9999172720199567,1,4
64,0.9999172720199567,1,4
65,0.9999172720199567,1,4
66,0.9999172720199567,1,4
67,0.9999172720199567,1,4
68,0.9999172720199567,1,4
69,0.9999172720199567,1,4
70,0.9999172720199567,1,4
71,0.9999172720199567,1,4
72,0.9999172720199567,1,4
73,0.9999172720199567,1,4
74,0.9999172720199567,1,4
75,0.9999172720199567,1,4
76,0.9999172720199567,1,4
77,0.9999172720199567,1,4
78,0.9999172720199567,1,4
79,0.9999172720199567,1,4
80,0.9999172720199567,1,4
81,0.9999172720199567,1,4
82,0.9999172720199567,1,4
83,0.9999172720199567,1,4
84,0.9999172720199567,1,4
85,0.9999172720199567,1,4
86,0.9999172720199567,1,4
87,0.9999172720199567,1,4
88,0.9999172720199567,1,4
89,0.9999172720199567,1,4
90,0.9999172720199567,1,4
91,0.9999172720199567,1,4
92,0.9999172720199567,1,4
93,0.9999172720199567,1,4
94,0.9999172720199567,1,4
95,0.9999172720199567,1,4
96,0.9999172720199567,1,4
97,0.9999172720199567,1,4
98,0.9999172720199567,1,4
99,0.9999172720199567,1,4
100,0.9999172720199567,1,4
101,0.9999172720199567,1,4
102,0.9999172720199567,1,4
103,0.9999172720199567,1,4
104,0.9999172720199567,1,4
105,0.9999172720199567,1,4
106,0.9999172720199567,1,4
107,0.9999172720199567,1,4
108,0.9999172720199567,1,4
109,0.9999172720199567,1,4
110,0.9999172720199567,1,4
111,0.9999172720199567,1,4
112,0.9999172720199567,1,4
113,0.9999172720199567,1,4
114,0.9999172720199567,1,4
115,0.9999172720199567,1,4
116,0.9999172720199567,1,4
117,0.9999172720199567,1,4
118,0.9999172720199567,1,4
119,0.9999172720199567,1,4
120,0.9999172720199567,1,4
121,0.9999172720199567,1,4
122,0.9999172720199567,1,4
123,0.9999172720199567,1,4
124,0.9999172720199567,1,4
125,0.9999172720199567,1,4
126,0.9999172720199567,1,4
127,0.9999172720199567,1,4
128,0.9999172720199567,1,4
129,0.9999172720199567,1,4
130,0.9999172720199567,1,4
131,0.9999172720199567,1,4
132,0.9999172720199567,1,4
133,0.9999172720199567,1,4
134,0.9999172720199567,1,4
135,0.9999172720199567,1,4
136,0.9999172720199567,1,4
137,0.9999172720199567,1,4
